ROI,Degree_Centrality,Betweenness_Centrality,Eigenvector_Centrality
0,0.044967880085653104,0.0005944307121004519,0.0008729299222870624
1,0.059957173447537475,0.0008400063344739977,0.0013471315213829643
2,0.13276231263383298,0.0010924672546711008,0.0067500583446258805
3,0.12205567451820129,0.0021367374245773,0.004802984370273188
4,0.08993576017130621,0.0004475443585312283,0.0032208174540822926
5,0.09100642398286939,0.00026623151584421784,0.0035793133831822457
6,0.08993576017130621,0.0008377112351994786,0.003453755873399467
7,0.06852248394004283,0.0002249197289028737,0.003768696406881564
8,0.06852248394004283,0.0008239406395523639,0.0027371938478619826
9,0.07387580299785867,0.001133779041612445,0.0019386901187846309
10,0.11563169164882228,0.001482634131339351,0.006398161026702953
11,0.09421841541755889,0.00020655893470672074,0.0036085738939972936
12,0.059957173447537475,0.00017442754486345308,0.0018018674504531975
13,0.049250535331905786,2.983629056874855e-05,0.0009502328693709312
14,0.08886509635974305,0.00034885508972690616,0.003245184485424819
15,0.10706638115631692,0.0011200084459653302,0.003964296082955561
16,0.062098501070663815,0.0003281991962562341,0.0023095892108748327
17,0.062098501070663815,0.0009134495112586095,0.0016075022298981296
18,0.050321199143468956,0.00035115018900142524,0.0016847712517232812
19,0.03854389721627409,0.00033967469262882966,0.000751797169611959
20,0.09314775160599573,0.0004980365425706489,0.0036027705915687345
21,0.11349036402569594,0.0012003369205734994,0.005252859145502706
22,0.0974304068522484,0.00205870404924365,0.004640431945047372
23,0.07387580299785867,0.0008423014337485168,0.0019303265476091598
24,0.07601713062098502,0.00028000211149133256,0.0025749585261429183
25,0.05460385438972163,0.0011360741408869641,0.0015191514278955
26,0.03854389721627409,2.983629056874855e-05,0.0006311249750591352
27,0.08565310492505354,0.0003557403875504635,0.003076504621660678
28,0.08137044967880086,0.0010098436807884125,0.0026734183344149557
29,0.08244111349036402,0.00010098436807884126,0.002351645627417273
30,0.12098501070663813,0.0011819761263773465,0.004942373340093833
31,0.10171306209850108,0.0007252513707480417,0.003731395185078511
32,0.044967880085653104,5.278728331393975e-05,0.0014850627734048617
33,0.10064239828693791,0.0017442754486345308,0.005196698126935509
34,0.07494646680942185,0.0011980418212989804,0.0025362566302473267
35,0.1498929336188437,0.0024006738411469987,0.007679425787040647
36,0.09957173447537473,0.0018337843203407765,0.00341687903286748
37,0.058886509635974305,0.00025016582092258403,0.0022120735050868653
38,0.12633832976445397,0.0012852555937307069,0.00568531733673107
39,0.12740899357601715,0.0020013265673806723,0.0065499508320327965
40,0.05139186295503212,0.00125082910461292,0.0010282461433694435
41,0.02569593147751606,0.0005829552157278563,0.0003486238427235447
42,0.13383297644539616,0.000690824881630255,0.0067409292055334935
43,0.12740899357601715,0.0021964100057147973,0.00505026301246663
44,0.09957173447537473,0.0009019740148860139,0.003226674310971378
45,0.09528907922912207,0.000674759186708621,0.0037077244252403754
46,0.023554603854389723,2.5246092019710315e-05,0.0003400357076634554
47,0.11563169164882228,0.0015675528044965586,0.003915560241848208
48,0.0802997858672377,0.000211149133255759,0.002789481086187258
49,0.11777301927194861,0.0006839395838066976,0.004284681658536969
50,0.12098501070663813,0.0022767384803229662,0.004336990527582643
51,0.14561027837259102,0.0017282097537128969,0.005824780096502484
52,0.09635974304068523,0.0006839395838066976,0.00423884621707533
53,0.07815845824411136,0.0006816444845321784,0.0027875911980528717
54,0.07494646680942185,0.0004383639614331518,0.002229519115372469
55,0.07601713062098502,0.00034885508972690616,0.0026142797477099883
56,0.0867237687366167,0.0008514818308465933,0.003378192605161519
57,0.06852248394004283,0.001386239961809548,0.002744281519817232
58,0.12740899357601715,0.0004406590607076709,0.005513556530281872
59,0.10706638115631692,0.0008239406395523639,0.003713096777727332
60,0.05139186295503212,7.803337533365005e-05,0.002055769195157637
61,0.09100642398286939,0.00344035381250416,0.0025558899062612162
62,0.05353319057815846,0.00045901985490382386,0.002123751133453449
63,0.0556745182012848,0.0002616413172951796,0.0014782855343733461
64,0.139186295503212,0.004335442529566616,0.008193288476611785
65,0.0802997858672377,0.0008813181214153418,0.0023702362357500917
66,0.12633832976445397,0.001576733201594635,0.006002047242966646
